"0","pins=read.csv(""https://raw.githubusercontent.com/AprendeR-UIB/MatesIIAD/master/dades/pins.csv"",header=TRUE)
str(pins)
"
"1","'data.frame':	"
"1",""
"1","600"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Zona   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""A"",""B"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quadrat"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DAP    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.86 6.02 6.27 6.25 7.76 6.09 5.23 6.97 6.04 7.65"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(pins)"
